id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_advance_approval_config,access_attendance_advance_approval_config,model_attendance_advance_approval_config,,1,1,1,1
access_attendance_advance_work_schedule,access_attendance_advance_work_schedule,model_attendance_advance_work_schedule,,1,1,1,1
access_attendance_advance_schedule_line,access_attendance_advance_schedule_line,model_attendance_advance_schedule_line,,1,1,1,1
access_attendance_advance_late_entry,access_attendance_advance_late_entry,model_attendance_advance_late_entry,,1,1,1,1


access_attendance_activity_wizard_user,Access Attendance Activity Wizard,model_attendance_activity_wizard,base.group_user,1,1,1,0

access_attendance_advance_leave_approval_user,Attendance Advance Leave Approval User,model_attendance_advance_leave_approval,base.group_user,1,0,0,0
access_attendance_advance_leave_approval_manager,Attendance Advance Leave Approval Manager,model_attendance_advance_leave_approval,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_attendance_advance_approval_request_user,Attendance Advance Approval Request User,model_attendance_advance_approval_request,base.group_user,1,0,0,0
access_attendance_advance_approval_request_manager,Attendance Advance Approval Request Manager,model_attendance_advance_approval_request,hr_holidays.group_hr_holidays_manager,1,1,1,1




