id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l4e_icecream_batch_base_user,access_l4e_icecream_batch_base_user,model_l4e_icecream_processing_batch,base.group_user,1,0,0,0
access_l4e_icecream_output_base_user,access_l4e_icecream_output_base_user,model_l4e_icecream_output_line,base.group_user,1,0,0,0
access_l4e_icecream_raw_base_user,access_l4e_icecream_raw_base_user,model_l4e_icecream_raw_line,base.group_user,1,0,0,0
access_l4e_icecream_batch_user,access_l4e_icecream_batch_user,model_l4e_icecream_processing_batch,stock.group_stock_user,1,1,1,0
access_l4e_icecream_batch_manager,access_l4e_icecream_batch_manager,model_l4e_icecream_processing_batch,stock.group_stock_manager,1,1,1,1
access_l4e_icecream_raw_user,access_l4e_icecream_raw_user,model_l4e_icecream_raw_line,stock.group_stock_user,1,1,1,0
access_l4e_icecream_raw_manager,access_l4e_icecream_raw_manager,model_l4e_icecream_raw_line,stock.group_stock_manager,1,1,1,1
access_l4e_icecream_output_user,access_l4e_icecream_output_user,model_l4e_icecream_output_line,stock.group_stock_user,1,1,1,0
access_l4e_icecream_output_manager,access_l4e_icecream_output_manager,model_l4e_icecream_output_line,stock.group_stock_manager,1,1,1,1
access_l4e_batch_dispatch_report_user,l4e.batch.dispatch.report.user,model_l4e_batch_dispatch_report,base.group_user,1,0,0,0
access_l4e_batch_dispatch_report_manager,l4e.batch.dispatch.report.manager,model_l4e_batch_dispatch_report,stock.group_stock_manager,1,0,0,0
